Retrieving notices: ...working... done
Channels:
 - conda-forge
 - tesseract-robotics
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /root/autodl-tmp/tesseract-ompl-20260922/native

  added / updated specs:
    - nlohmann_json
    - tesseract-robotics-planning=0.35.0
    - tesseract-robotics=0.35.0


The following packages will be downloaded:

    package                    |            build
    libharfbuzz-14.5.0         |       h23af247_0         1.3 MB  conda-forge
    libharfbuzz-devel-14.5.0   |       h23af247_0         2.2 MB  conda-forge
    libhwloc-2.13.0            |default_he001693_1000         2.3 MB  conda-forge
    libhwy-1.4.0               |       h57c4cff_1         1.4 MB  conda-forge
    libiconv-1.18              |       h0cb94f2_3         771 KB  conda-forge
    libjpeg-turbo-3.2.0        |       hb03c661_1         635 KB  conda-forge
    libjxl-0.12.0              |       heb2dce7_2         1.8 MB  conda-forge
    liblapack-3.11.0           |10_he2a6e96_netlib         2.8 MB  conda-forge
    liblapacke-3.11.0          |10_h9c7f530_netlib         505 KB  conda-forge
    liblzma-5.8.3              |       hb03c661_1         110 KB  conda-forge
    liblzma-devel-5.8.3        |       hb03c661_1         480 KB  conda-forge
    libmpdec-4.0.0             |       hb03c661_2          91 KB  conda-forge
    libnetcdf-4.10.0           |nompi_h3fa17b5_205         960 KB  conda-forge
    libnghttp2-1.68.1          |       h74cf4be_1         635 KB  conda-forge
    libntlm-1.8                |       hb9d3cd8_0          33 KB  conda-forge
    libode-0.16.6              |       hf98069c_2         503 KB  conda-forge
    libogg-1.3.5               |       hd0c01bc_1         213 KB  conda-forge
    libopengl-1.7.0            |       ha4b6fd6_5          49 KB  conda-forge
    libopengl-devel-1.7.0      |       ha4b6fd6_5          16 KB  conda-forge
    libopenvino-2026.3.1       |       hf7e0547_0         6.7 MB  conda-forge
    libopenvino-auto-batch-plugin-2026.3.1|       h202117f_0         113 KB  conda-forge
    libopenvino-auto-plugin-2026.3.1|       h202117f_0         250 KB  conda-forge
    libopenvino-hetero-plugin-2026.3.1|       hc0229a9_0         221 KB  conda-forge
    libopenvino-intel-cpu-plugin-2026.3.1|       hf7e0547_0        13.5 MB  conda-forge
    libopenvino-intel-gpu-plugin-2026.3.1|       hf7e0547_0        11.6 MB  conda-forge
    libopenvino-intel-npu-plugin-2026.3.1|       hf7e0547_0         2.7 MB  conda-forge
    libopenvino-ir-frontend-2026.3.1|       hc0229a9_0         203 KB  conda-forge
    libopenvino-onnx-frontend-2026.3.1|       h09f0106_0         2.0 MB  conda-forge
    libopenvino-paddle-frontend-2026.3.1|       h09f0106_0         676 KB  conda-forge
    libopenvino-pytorch-frontend-2026.3.1|       ha623fbf_0         1.2 MB  conda-forge
    libopenvino-tensorflow-frontend-2026.3.1|       h9a43043_0         1.2 MB  conda-forge
    libopenvino-tensorflow-lite-frontend-2026.3.1|       ha623fbf_0         504 KB  conda-forge
    libopus-1.6.1              |       hebe6cf0_1         322 KB  conda-forge
    libosqp-1.0.0              |np2py312h1a77e3e_2          84 KB  conda-forge
    libpciaccess-0.19          |       hb03c661_1          29 KB  conda-forge
    libplacebo-7.360.1         |       hc50b9dd_1         538 KB  conda-forge
    libpng-1.6.58              |       h922cc85_1         309 KB  conda-forge
    libpq-18.6                 |       h9d76c99_1         2.6 MB  conda-forge
    libprotobuf-7.35.1         |       h622638d_3         3.6 MB  conda-forge
    libpsl-0.23.1              |       hd9e3e90_1          71 KB  conda-forge
    libpython-3.14.7           |hdc7f604_106_cp314        10.0 MB  conda-forge
    libqdldl-0.1.8             |       h3f2d84a_1          21 KB  conda-forge
    libraqm-0.11.0             |       h6406941_0          33 KB  conda-forge
    librsvg-2.62.3             |       h4c96295_0         3.3 MB  conda-forge
    libruckig-0.17.3           |       h638ef06_0         131 KB  tesseract-robotics
    libsndfile-1.2.2           |       hbc6d301_3         379 KB  conda-forge
    libsqlite-3.53.4           |       h13e7031_1         952 KB  conda-forge
    libssh2-1.11.1             |       h6154650_1         299 KB  conda-forge
    libstdcxx-16.2.0           |       h934c35e_5         6.3 MB  conda-forge
    libstdcxx-ng-16.2.0        |       hdf11a46_5          28 KB  conda-forge
    libsystemd0-261.3          |       h26e0ef7_1         573 KB  conda-forge
    libtheora-1.1.1            |    h4ab18f5_1006         321 KB  conda-forge
    libtiff-4.7.2              |       hcc2c06a_1         449 KB  conda-forge
    libudev1-261.3             |       h26e0ef7_1         196 KB  conda-forge
    libunwind-1.8.3            |       h65a8314_0          74 KB  conda-forge
    liburing-2.14              |       hb700be7_0         151 KB  conda-forge
    libusb-1.0.29              |       h73b1eb8_0          87 KB  conda-forge
    libuuid-2.42.3             |       hcfc3c73_0          39 KB  conda-forge
    libva-2.24.1               |       hb83e432_1         220 KB  conda-forge
    libvorbis-1.3.7            |       h54a6638_2         279 KB  conda-forge
    libvpl-2.16.0              |       h54a6638_0         281 KB  conda-forge
    libvpx-1.17.0              |       hd2095e1_0         1.1 MB  conda-forge
    libvulkan-loader-1.4.357.0 |       h0e34353_2         202 KB  conda-forge
    libwebp-base-1.6.0         |       hd42ef1d_1         418 KB  conda-forge
    libxcb-1.17.0              |       hb83e432_2         386 KB  conda-forge
    libxcrypt-4.4.38           |       h280c20c_0         100 KB  conda-forge
    libxkbcommon-1.13.2        |       h51789e4_1         920 KB  conda-forge
    libxml2-2.15.4             |       h7df9aa5_0          46 KB  conda-forge
    libxml2-16-2.15.4          |       hf3af7cc_0         556 KB  conda-forge
    libzip-1.11.4              |       h6008cf6_0         110 KB  conda-forge
    libzlib-1.3.2              |       h25fd6f3_3          62 KB  conda-forge
    lz4-c-1.10.0               |       hee9eb32_2         178 KB  conda-forge
    markupsafe-3.0.3           |  py314h67df5f8_1          27 KB  conda-forge
    matplotlib-base-3.11.2     |  py314h9124352_1         8.9 MB  conda-forge
    mpg123-1.33.7              |       h877a99e_1         480 KB  conda-forge
    msgpack-python-1.2.2       |  py314h5383ef5_2         113 KB  conda-forge
    multidict-6.7.1            |     pyh62beb40_0          37 KB  conda-forge
    munkres-1.1.4              |     pyhd8ed1ab_1          15 KB  conda-forge
    nanoflann-1.6.1            |       hff21bea_0          25 KB  conda-forge
    ncurses-6.6                |       hdb14827_1         890 KB  conda-forge
    nlohmann_json-3.12.0       |       h54a6638_2         133 KB  conda-forge
    numpy-2.5.3                |  py314hd3a7d6b_0         9.0 MB  conda-forge
    ocl-icd-2.3.4              |       hb03c661_1         107 KB  conda-forge
    octomap-1.10.1             |       h4dbf13b_0         261 KB  conda-forge
    ompl-1.7.0                 |  py314hc49c504_2         3.0 MB  conda-forge
    opencl-headers-2025.06.13  |       hecca717_0          54 KB  conda-forge
    openh264-2.6.0             |       h8c49934_2         720 KB  conda-forge
    openjpeg-2.5.4             |       heb1ab33_2         382 KB  conda-forge
    openldap-2.6.13            |       hbde042b_0         768 KB  conda-forge
    openssl-3.6.4              |       h781a0a9_0         3.1 MB  conda-forge
    opw-kinematics-0.5.3       |       h5d87bd1_0          23 KB  tesseract-robotics
    orocos-kdl-1.5.4           |       h761dd02_0         379 KB  conda-forge
    osqp-1.1.3                 |np2py314h6477eea_1         244 KB  conda-forge
    osqp-eigen-0.11.2          |       h37ced84_0          40 KB  conda-forge
    packaging-26.3             |     pyhc364b38_0         114 KB  conda-forge
    pango-1.58.2               |       h7bb47b9_1         461 KB  conda-forge
    pcl-1.15.1                 |      he8c0125_11        17.2 MB  conda-forge
    pcre2-10.47                |       h8b3dc9c_1         1.2 MB  conda-forge
    perl-5.32.1                | 9_h7cc23a3_perl5        12.8 MB  conda-forge
    pillow-12.3.0              |  py314h50bfbbb_4         1.1 MB  conda-forge
    pip-26.2.1                 |     pyh145f28c_0         1.1 MB  conda-forge
    pixman-0.46.4              |       h54a6638_3         368 KB  conda-forge
    proj-9.8.1                 |       he0df7b0_0         3.5 MB  conda-forge
    propcache-0.5.2            |     pyh7db6752_0          19 KB  conda-forge
    pthread-stubs-0.4          |    h7cc23a3_1004           9 KB  conda-forge
    pugixml-1.15               |       h3f63f65_0         116 KB  conda-forge
    pulseaudio-client-17.0     |       h9a6aba3_3         733 KB  conda-forge
    pyparsing-3.3.3            |     pyh5ded981_0         111 KB  conda-forge
    python-3.14.7              |hcd007b5_106_cp314        25.3 MB  conda-forge
    python-dateutil-2.9.0.post0|     pyhe01879c_2         228 KB  conda-forge
    python_abi-3.14            |          9_cp314           7 KB  conda-forge
    qdldl-python-0.1.9.post1   |np2py314hbf8ec49_2         154 KB  conda-forge
    qhull-2020.2               |       h434a139_5         540 KB  conda-forge
    qpoases-3.2.2              |       h5888daf_0         663 KB  conda-forge
    qt6-main-6.11.2            | pl5321h9df5c37_0        58.1 MB  conda-forge
    readline-8.3               |       hd6e31c0_1         341 KB  conda-forge
    scipy-1.18.1               |  py314h36f0660_1        16.7 MB  conda-forge
    sdl2-2.32.56               |       h54a6638_0         575 KB  conda-forge
    sdl3-3.4.16                |       h5330f5c_0         2.1 MB  conda-forge
    shaderc-2026.3             |       hcebf71c_1         111 KB  conda-forge
    six-1.17.0                 |     pyhe01879c_1          18 KB  conda-forge
    snappy-1.2.2               |       h34e00bb_2          45 KB  conda-forge
    spirv-tools-2026.3         |       h7148c6a_1         2.3 MB  conda-forge
    sqlite-3.53.4              |       h9ffa6c4_1         201 KB  conda-forge
    svt-av1-4.2.0              |       hd2095e1_1         2.6 MB  conda-forge
    taskflow-4.1.0             |       h171cf75_0         183 KB  conda-forge
    tbb-2023.1.0               |       hfd44327_0         183 KB  conda-forge
    tbb-devel-2023.1.0         |       hfd44327_0         1.1 MB  conda-forge
    tesseract-robotics-0.35.0  |       h4510aa5_0        37.3 MB  tesseract-robotics
    tesseract-robotics-planning-0.35.0|       h535d943_1         1.7 MB  tesseract-robotics
    tinyxml2-11.0.0            |       hee9eb32_1         129 KB  conda-forge
    tk-8.6.13                  | noxft_h1df4ec4_4         3.4 MB  conda-forge
    trajopt-0.35.0             |       h535d943_0        28.7 MB  tesseract-robotics
    typing-extensions-4.16.0   |       h69aa097_0          92 KB  conda-forge
    typing_extensions-4.16.0   |     pyhcf101f3_0          51 KB  conda-forge
    tzdata-2026c               |       h151e31d_0         116 KB  conda-forge
    urdfdom-5.1.2              |       h8631160_0         102 KB  conda-forge
    urdfdom_headers-2.1.2      |       hb700be7_0          19 KB  conda-forge
    utfcpp-4.09                |       ha770c72_0          14 KB  conda-forge
    viskores-1.1.1             |cuda13.0_hd6b4012_1       264.1 MB  conda-forge
    vtk-9.6.1                  |  py314hd5da0b9_4          27 KB  conda-forge
    vtk-base-9.6.1             |  py314h16c872f_2        81.7 MB  conda-forge
    vtk-io-ffmpeg-9.6.1        |  py314h4f8df1c_2         110 KB  conda-forge
    wayland-1.26.0             |       hc1c935e_2         332 KB  conda-forge
    wayland-protocols-1.49     |       hd8ed1ab_0         144 KB  conda-forge
    wslink-2.5.7               |     pyhd8ed1ab_0          36 KB  conda-forge
    x264-1!164.3095            |       h7cc23a3_3         691 KB  conda-forge
    x265-3.5                   |       h73f68a7_4         2.1 MB  conda-forge
    xcb-util-0.4.1             |       h4f16b4b_2          20 KB  conda-forge
    xcb-util-cursor-0.1.6      |       hb03c661_0          20 KB  conda-forge
    xcb-util-image-0.4.0       |       hb711507_2          24 KB  conda-forge
    xcb-util-keysyms-0.4.1     |       hb711507_0          14 KB  conda-forge
    xcb-util-renderutil-0.3.10 |       hb711507_0          17 KB  conda-forge
    xcb-util-wm-0.4.2          |       hb711507_0          50 KB  conda-forge
    xkeyboard-config-2.48      |       h280c20c_0         431 KB  conda-forge
    xorg-libice-1.1.2          |       h280c20c_0          61 KB  conda-forge
    xorg-libsm-1.2.6           |       h0d788c3_1          30 KB  conda-forge
    xorg-libx11-1.8.13         |       he1eb515_1         820 KB  conda-forge
    xorg-libxau-1.0.12         |       h7cc23a3_2          18 KB  conda-forge
    xorg-libxcomposite-0.4.7   |       hb03c661_0          14 KB  conda-forge
    xorg-libxcursor-1.2.3      |       hb9d3cd8_0          32 KB  conda-forge
    xorg-libxdamage-1.1.6      |       hb9d3cd8_0          13 KB  conda-forge
    xorg-libxdmcp-1.1.5        |       h7cc23a3_2          22 KB  conda-forge
    xorg-libxext-1.3.7         |       h7cc23a3_1          52 KB  conda-forge
    xorg-libxfixes-6.0.2       |       h7cc23a3_1          21 KB  conda-forge
    xorg-libxi-1.8.3           |       h7cc23a3_1          48 KB  conda-forge
    xorg-libxrandr-1.5.5       |       h7cc23a3_1          30 KB  conda-forge
    xorg-libxrender-0.9.12     |       hb03c661_1          34 KB  conda-forge
    xorg-libxscrnsaver-1.2.4   |       hb9d3cd8_0          14 KB  conda-forge
    xorg-libxtst-1.2.5         |       h7cc23a3_4          34 KB  conda-forge
    xorg-libxxf86vm-1.1.7      |       hb03c661_0          18 KB  conda-forge
    xorg-xorgproto-2025.1      |       hebe6cf0_3         582 KB  conda-forge
    xz-5.8.3                   |       ha02ee65_1          23 KB  conda-forge
    xz-gpl-tools-5.8.3         |       ha02ee65_1          39 KB  conda-forge
    xz-tools-5.8.3             |       hb03c661_1          94 KB  conda-forge
    yaml-cpp-0.8.0             |       h54a6638_1         237 KB  conda-forge
    yarl-1.24.5                |     pyh7db6752_0          94 KB  conda-forge
    zfp-1.0.1                  |       h79e284d_6         257 KB  conda-forge
    zlib-1.3.2                 |       h25fd6f3_3          94 KB  conda-forge
    zlib-ng-2.3.3              |       hce19668_1         121 KB  conda-forge
    zstd-1.5.7                 |       hb78ec9c_7         587 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       847.9 MB

The following NEW packages will be INSTALLED:

  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  aiohappyeyeballs   conda-forge/noarch::aiohappyeyeballs-2.7.1-pyhd8ed1ab_0 
  aiohttp            conda-forge/noarch::aiohttp-3.14.3-pyhf64b827_0 
  aiosignal          conda-forge/noarch::aiosignal-1.4.0-pyhd8ed1ab_0 
  alsa-lib           conda-forge/linux-64::alsa-lib-1.2.16.1-h7cc23a3_1 
  aom                conda-forge/linux-64::aom-3.14.1-pl5321h57e6904_2 
  assimp             conda-forge/linux-64::assimp-6.0.5-ha0daef8_2 
  async-timeout      conda-forge/noarch::async-timeout-5.0.1-pyhcf101f3_2 
  attrs              conda-forge/noarch::attrs-26.1.0-pyhcf101f3_0 
  blas               conda-forge/linux-64::blas-2.311-blis 
  blas-devel         conda-forge/linux-64::blas-devel-3.11.0-11_hdec4247_blis 
  blis               conda-forge/linux-64::blis-2.0-pthreads_h64f13e8_4 
  blosc              conda-forge/linux-64::blosc-1.21.6-he440d0b_1 
  boost-plugin-load~ tesseract-robotics/linux-64::boost-plugin-loader-0.4.3-h69ea3dc_0 
  brotli             conda-forge/linux-64::brotli-1.2.0-h505cf86_4 
  brotli-bin         conda-forge/linux-64::brotli-bin-1.2.0-h9908984_4 
  bullet-cpp         conda-forge/linux-64::bullet-cpp-3.25-hf21447f_5 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_10 
  c-ares             conda-forge/linux-64::c-ares-1.34.8-hebe6cf0_2 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.7.22-hbd8a1cb_0 
  cairo              conda-forge/linux-64::cairo-1.18.6-h3c89d7e_0 
  cereal             conda-forge/noarch::cereal-1.3.2-hd8ed1ab_1 
  cli11              conda-forge/linux-64::cli11-2.7.2-h54a6638_1 
  cloudpickle        conda-forge/noarch::cloudpickle-3.1.2-pyhcf101f3_1 
  console_bridge     conda-forge/linux-64::console_bridge-1.0.2-h924138e_1 
  contourpy          conda-forge/linux-64::contourpy-1.4.0-py314h5383ef5_1 
  cuda-version       conda-forge/noarch::cuda-version-13.4-hfacf21a_3 
  cycler             conda-forge/noarch::cycler-0.12.1-pyhcf101f3_2 
  cyrus-sasl         conda-forge/linux-64::cyrus-sasl-2.1.28-hac629b4_1 
  dbus               conda-forge/linux-64::dbus-1.16.2-he8c428d_2 
  descartes-light    tesseract-robotics/linux-64::descartes-light-0.4.10-h3b39e5f_1 
  double-conversion  conda-forge/linux-64::double-conversion-3.4.0-hecca717_0 
  eigen              conda-forge/linux-64::eigen-5.0.1-h19c2612_3 
  eigen-abi          conda-forge/linux-64::eigen-abi-5.0.1.80-hf414acd_3 
  expat              conda-forge/linux-64::expat-2.8.1-hecca717_1 
  fcl                conda-forge/linux-64::fcl-0.7.0-hf5102b8_9 
  ffmpeg             conda-forge/linux-64::ffmpeg-8.1.2-gpl_hc1c51de_908 
  flann              conda-forge/linux-64::flann-1.9.2-he1b7b50_6 
  fmt                conda-forge/linux-64::fmt-12.1.0-h76c4fd7_1 
  font-ttf-dejavu-s~ conda-forge/noarch::font-ttf-dejavu-sans-mono-2.37-hab24e00_0 
  font-ttf-inconsol~ conda-forge/noarch::font-ttf-inconsolata-3.000-h77eed37_0 
  font-ttf-source-c~ conda-forge/noarch::font-ttf-source-code-pro-2.038-h77eed37_0 
  font-ttf-ubuntu    conda-forge/noarch::font-ttf-ubuntu-0.83-h77eed37_3 
  fontconfig         conda-forge/linux-64::fontconfig-2.18.3-h4db4eae_1 
  fonts-conda-ecosy~ conda-forge/noarch::fonts-conda-ecosystem-1-0 
  fonts-conda-forge  conda-forge/noarch::fonts-conda-forge-1-hc364b38_1 
  fonttools          conda-forge/linux-64::fonttools-4.65.0-py314hd42368d_0 
  freetype           conda-forge/linux-64::freetype-2.14.3-ha770c72_2 
  fribidi            conda-forge/linux-64::fribidi-1.0.17-h7cc23a3_0 
  frozenlist         conda-forge/noarch::frozenlist-1.8.0-pyhf298e5d_0 
  gdk-pixbuf         conda-forge/linux-64::gdk-pixbuf-2.44.8-h68053f1_2 
  gl2ps              conda-forge/linux-64::gl2ps-1.4.2-h36e74d4_2 
  glew               conda-forge/linux-64::glew-2.3.0-h71661d4_0 
  glslang            conda-forge/linux-64::glslang-16.6.0-h980caa0_0 
  gmock              conda-forge/linux-64::gmock-1.17.0-h8e2ec6c_2 
  gmp                conda-forge/linux-64::gmp-6.3.0-hfd2156b_3 
  gperftools         conda-forge/linux-64::gperftools-2.18.90-hd2e8b67_0 
  graphite2          conda-forge/linux-64::graphite2-1.3.15-h54a6638_1 
  gtest              conda-forge/linux-64::gtest-1.17.0-h171cf75_2 
  harfbuzz           conda-forge/linux-64::harfbuzz-14.5.0-ha770c72_0 
  hdf4               conda-forge/linux-64::hdf4-4.2.15-h2a13503_7 
  hdf5               conda-forge/linux-64::hdf5-1.14.6-nompi_h19486de_110 
  icu                conda-forge/linux-64::icu-78.3-py310h44b86e0_2 
  idna               conda-forge/noarch::idna-3.20-pyh5ded981_0 
  intel-gmmlib       conda-forge/linux-64::intel-gmmlib-22.10.2-h7148c6a_0 
