         482384 function calls (457632 primitive calls) in 0.282 seconds

   Ordered by: cumulative time
   List reduced from 301 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7070    0.007    0.000    0.045    0.000 <string>:2(__init__)
       36    0.001    0.000    0.043    0.001 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/robot.py:698(tool_collision_obbs)
     7070    0.018    0.000    0.039    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/geometry.py:82(__post_init__)
     7272    0.007    0.000    0.035    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/validation_kernel.py:17(world_from_local)
       35    0.003    0.000    0.029    0.001 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/pinocchio_backend.py:586(collision_world_axis_extrema)
    11228    0.028    0.000    0.028    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     7070    0.002    0.000    0.025    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/geometry.py:93(world_from_local)
      245    0.007    0.000    0.024    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/pinocchio_backend.py:124(_world_vertex_extrema)
       55    0.000    0.000    0.023    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/motion_validation.py:213(_guard)
       55    0.000    0.000    0.023    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/layout_trajectory.py:1131(<lambda>)
       55    0.000    0.000    0.023    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/motion_validation.py:54(current)
      147    0.000    0.000    0.023    0.000 {built-in method builtins.any}
       36    0.001    0.000    0.023    0.001 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/layout_trajectory.py:623(_compliant_boxes)
     7070    0.009    0.000    0.023    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/geometry.py:55(make_transform)
     1815    0.002    0.000    0.023    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/motion_validation.py:58(<genexpr>)
15680/1792    0.011    0.000    0.019    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/motion_validation.py:28(exact_snapshot)
     7631    0.004    0.000    0.019    0.000 /root/miniconda3/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2477(any)
     2502    0.002    0.000    0.019    0.000 /root/miniconda3/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:69(_wrapreduction)
       42    0.000    0.000    0.018    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/motion_validation.py:255(interrupted)
     8247    0.007    0.000    0.017    0.000 /root/miniconda3/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:89(_wrapreduction_any_all)
     8026    0.010    0.000    0.014    0.000 /root/miniconda3/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py:176(eye)
       16    0.000    0.000    0.013    0.001 {built-in method builtins.next}
        8    0.000    0.000    0.013    0.002 /root/miniconda3/lib/python3.12/contextlib.py:132(__enter__)
       16    0.000    0.000    0.013    0.001 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/validation_kernel.py:221(scope)
     1766    0.001    0.000    0.012    0.000 /root/miniconda3/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3052(max)
        8    0.003    0.000    0.012    0.002 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/validation_kernel.py:157(prepare_states)
        1    0.001    0.001    0.012    0.012 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/validation_kernel.py:259(proof)
       35    0.004    0.000    0.011    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/pinocchio_backend.py:627(_self_clearance_failure)
9352/6216    0.002    0.000    0.009    0.000 /root/autodl-tmp/m710-validation-finish-20260922/current/src/unloading_sim/motion_validation.py:36(<genexpr>)


