         47227 function calls (46867 primitive calls) in 0.050 seconds

   Ordered by: cumulative time
   List reduced from 270 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      843    0.002    0.000    0.004    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/geometry.py:82(__post_init__)
        3    0.001    0.000    0.004    0.001 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/pinocchio_backend.py:627(_self_clearance_failure)
      198    0.002    0.000    0.003    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/pinocchio_backend.py:63(_world_aabb)
      990    0.000    0.000    0.003    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/geometry.py:93(world_from_local)
       12    0.003    0.000    0.003    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/layout_trajectory.py:81(arrays)
      990    0.001    0.000    0.003    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/geometry.py:55(make_transform)
        1    0.000    0.000    0.003    0.003 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/layout_trajectory.py:1002(_motion_validator)
        5    0.000    0.000    0.003    0.001 /root/miniconda3/lib/python3.12/json/__init__.py:299(loads)
        5    0.000    0.000    0.003    0.001 /root/miniconda3/lib/python3.12/json/decoder.py:332(decode)
        5    0.003    0.001    0.003    0.001 /root/miniconda3/lib/python3.12/json/decoder.py:343(raw_decode)
        3    0.000    0.000    0.003    0.001 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/pinocchio_backend.py:586(collision_world_axis_extrema)
      531    0.000    0.000    0.002    0.000 /root/miniconda3/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:69(_wrapreduction)
     1020    0.001    0.000    0.002    0.000 /root/miniconda3/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:89(_wrapreduction_any_all)


