         113884 function calls (113414 primitive calls) in 0.107 seconds

   Ordered by: cumulative time
   List reduced from 286 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    0.000    0.000    0.025    0.001 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/pinocchio_backend.py:333(_profile_call)
      315    0.005    0.000    0.023    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/geometry.py:205(signed_distance_obb)
       15    0.005    0.000    0.018    0.001 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/pinocchio_backend.py:475(_environment_collision)
        5    0.000    0.000    0.015    0.003 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/layout_trajectory.py:960(_validation_context)
      321    0.005    0.000    0.013    0.000 /root/miniconda3/lib/python3.12/site-packages/numpy/_core/numeric.py:1556(cross)
        5    0.002    0.000    0.013    0.003 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/layout_trajectory.py:636(_plane_failure)
        1    0.000    0.000    0.012    0.012 /root/miniconda3/lib/python3.12/contextlib.py:132(__enter__)
        2    0.000    0.000    0.012    0.006 {built-in method builtins.next}
        2    0.000    0.000    0.012    0.006 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/validation_kernel.py:163(scope)
        1    0.001    0.001    0.012    0.012 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/validation_kernel.py:111(prepare_states)
        5    0.000    0.000    0.012    0.002 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/motion_validation.py:78(create)
        4    0.000    0.000    0.011    0.003 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/motion_validation.py:172(_guard)
        4    0.000    0.000    0.011    0.003 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/layout_trajectory.py:1036(<lambda>)
        4    0.000    0.000    0.011    0.003 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/layout_trajectory.py:999(_context_identity)
     1375    0.001    0.000    0.009    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/validation_kernel.py:148(<genexpr>)
     5932    0.009    0.000    0.009    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       22    0.000    0.000    0.009    0.000 /root/miniconda3/lib/python3.12/json/__init__.py:183(dumps)
       22    0.000    0.000    0.009    0.000 /root/miniconda3/lib/python3.12/json/encoder.py:183(encode)
       22    0.009    0.000    0.009    0.000 /root/miniconda3/lib/python3.12/json/encoder.py:205(iterencode)
     1410    0.001    0.000    0.009    0.000 <string>:2(__init__)
        5    0.000    0.000    0.008    0.002 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/motion_validation.py:66(__post_init__)
       10    0.002    0.000    0.008    0.001 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/layout_trajectory.py:76(possible_inflated_obb_pairs)
     1410    0.003    0.000    0.007    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/geometry.py:82(__post_init__)
      963    0.002    0.000    0.007    0.000 /root/miniconda3/lib/python3.12/site-packages/numpy/_core/numeric.py:1482(moveaxis)
        5    0.001    0.000    0.006    0.001 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/pinocchio_backend.py:627(_self_clearance_failure)
       15    0.003    0.000    0.006    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/pair_clearance.py:6(obb_surface_distance)
      304    0.003    0.000    0.005    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/pinocchio_backend.py:63(_world_aabb)
       20    0.005    0.000    0.005    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/layout_trajectory.py:81(arrays)
     1495    0.000    0.000    0.005    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/geometry.py:93(world_from_local)
     1334    0.001    0.000    0.005    0.000 /root/miniconda3/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:69(_wrapreduction)
     1495    0.002    0.000    0.005    0.000 /root/autodl-tmp/m710-validation-finish-20260922/baseline/src/unloading_sim/geometry.py:55(make_transform)
     1926    0.003    0.000    0.004    0.000 /root/miniconda3/lib/python3.12/site-packages/numpy/_core/numeric.py:1420(normalize_axis_tuple)
     1817    0.001    0.000    0.004    0.000 /root/miniconda3/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2477(any)


